--StockTakeID = 1014 needs to match to new Stock Take

INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,30020,1,7,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28593,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28736,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,30019,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27466,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,29972,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,30031,1,44,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,29904,1,1.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27387,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28643,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27463,1,13,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28494,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27403,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28514,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16975,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,15470,1,1,1)
